service_id,date,exception_type
1-1-127,20240523,2
1-1-127,20240524,2
1-1-127,20240525,2
1-1-127,20240527,2
1-1-127,20240528,2
1-1-127,20240529,2
1-1-127,20240530,2
1-1-127,20240531,2
12-1-127,20240322,2
12-1-127,20240323,2
12-1-127,20240324,2
12-1-127,20240329,2
12-1-127,20240330,2
12-1-127,20240331,2
12-1-127,20240401,2
12-1-127,20240405,2
12-1-127,20240406,2
12-1-127,20240407,2
12-1-127,20240408,2
12-1-127,20240409,2
12-1-127,20240410,2
12-1-127,20240411,2
12-1-127,20240412,2
12-1-127,20240413,2
12-1-127,20240414,2
12-1-127,20240415,2
12-1-127,20240416,2
12-1-127,20240417,2
12-1-127,20240418,2
12-1-127,20240419,2
12-1-127,20240420,2
12-1-127,20240421,2
12-1-127,20240426,2
12-1-127,20240427,2
12-1-127,20240428,2
12-1-127,20240501,2
12-1-127,20240503,2
12-1-127,20240504,2
12-1-127,20240505,2
12-1-127,20240506,2
12-1-127,20240507,2
12-1-127,20240508,2
12-1-127,20240509,2
12-1-127,20240510,2
12-1-127,20240511,2
12-1-127,20240512,2
12-1-127,20240513,2
12-1-127,20240514,2
12-1-127,20240515,2
12-1-127,20240516,2
12-1-127,20240517,2
12-1-127,20240518,2
12-1-127,20240519,2
12-1-127,20240520,2
12-1-127,20240521,2
12-1-127,20240522,2
12-1-127,20240523,2
12-1-127,20240524,2
12-1-127,20240525,2
12-1-127,20240526,2
12-1-127,20240527,2
12-1-127,20240528,2
12-1-127,20240529,2
12-1-127,20240530,2
12-1-127,20240531,2
13-1-127,20240318,2
13-1-127,20240319,2
13-1-127,20240320,2
13-1-127,20240321,2
13-1-127,20240323,2
13-1-127,20240324,2
13-1-127,20240325,2
13-1-127,20240326,2
13-1-127,20240327,2
13-1-127,20240328,2
13-1-127,20240330,2
13-1-127,20240331,2
13-1-127,20240401,2
13-1-127,20240402,2
13-1-127,20240403,2
13-1-127,20240404,2
13-1-127,20240406,2
13-1-127,20240407,2
13-1-127,20240408,2
13-1-127,20240409,2
13-1-127,20240410,2
13-1-127,20240411,2
13-1-127,20240412,2
13-1-127,20240413,2
13-1-127,20240414,2
13-1-127,20240415,2
13-1-127,20240416,2
13-1-127,20240417,2
13-1-127,20240418,2
13-1-127,20240419,2
13-1-127,20240420,2
13-1-127,20240421,2
13-1-127,20240422,2
13-1-127,20240423,2
13-1-127,20240424,2
13-1-127,20240425,2
13-1-127,20240427,2
13-1-127,20240428,2
13-1-127,20240429,2
13-1-127,20240430,2
13-1-127,20240501,2
13-1-127,20240502,2
13-1-127,20240504,2
13-1-127,20240505,2
13-1-127,20240506,2
13-1-127,20240507,2
13-1-127,20240508,2
13-1-127,20240509,2
13-1-127,20240510,2
13-1-127,20240511,2
13-1-127,20240512,2
13-1-127,20240513,2
13-1-127,20240514,2
13-1-127,20240515,2
13-1-127,20240516,2
13-1-127,20240517,2
13-1-127,20240518,2
13-1-127,20240519,2
13-1-127,20240520,2
13-1-127,20240521,2
13-1-127,20240522,2
13-1-127,20240523,2
13-1-127,20240524,2
13-1-127,20240525,2
13-1-127,20240526,2
13-1-127,20240527,2
13-1-127,20240528,2
13-1-127,20240529,2
13-1-127,20240530,2
13-1-127,20240531,2
14-1-127,20240318,2
14-1-127,20240319,2
14-1-127,20240320,2
14-1-127,20240321,2
14-1-127,20240322,2
14-1-127,20240324,2
14-1-127,20240325,2
14-1-127,20240326,2
14-1-127,20240327,2
14-1-127,20240328,2
14-1-127,20240329,2
14-1-127,20240330,2
14-1-127,20240331,2
14-1-127,20240401,2
14-1-127,20240402,2
14-1-127,20240403,2
14-1-127,20240404,2
14-1-127,20240405,2
14-1-127,20240407,2
14-1-127,20240408,2
14-1-127,20240409,2
14-1-127,20240410,2
14-1-127,20240411,2
14-1-127,20240412,2
14-1-127,20240414,2
14-1-127,20240415,2
14-1-127,20240416,2
14-1-127,20240417,2
14-1-127,20240418,2
14-1-127,20240419,2
14-1-127,20240421,2
14-1-127,20240422,2
14-1-127,20240423,2
14-1-127,20240424,2
14-1-127,20240425,2
14-1-127,20240426,2
14-1-127,20240428,2
14-1-127,20240429,2
14-1-127,20240430,2
14-1-127,20240501,2
14-1-127,20240502,2
14-1-127,20240503,2
14-1-127,20240505,2
14-1-127,20240506,2
14-1-127,20240507,2
14-1-127,20240508,2
14-1-127,20240509,2
14-1-127,20240510,2
14-1-127,20240512,2
14-1-127,20240513,2
14-1-127,20240514,2
14-1-127,20240515,2
14-1-127,20240516,2
14-1-127,20240517,2
14-1-127,20240519,2
14-1-127,20240520,2
14-1-127,20240521,2
14-1-127,20240522,2
14-1-127,20240523,2
14-1-127,20240524,2
14-1-127,20240526,2
14-1-127,20240527,2
14-1-127,20240528,2
14-1-127,20240529,2
14-1-127,20240530,2
14-1-127,20240531,2
15-1-127,20240318,2
15-1-127,20240319,2
15-1-127,20240321,2
15-1-127,20240322,2
15-1-127,20240323,2
15-1-127,20240324,2
15-1-127,20240325,2
15-1-127,20240326,2
15-1-127,20240328,2
15-1-127,20240329,2
15-1-127,20240330,2
15-1-127,20240331,2
15-1-127,20240401,2
15-1-127,20240402,2
15-1-127,20240404,2
15-1-127,20240405,2
15-1-127,20240406,2
15-1-127,20240407,2
15-1-127,20240408,2
15-1-127,20240409,2
15-1-127,20240410,2
15-1-127,20240411,2
15-1-127,20240412,2
15-1-127,20240413,2
15-1-127,20240414,2
15-1-127,20240415,2
15-1-127,20240416,2
15-1-127,20240417,2
15-1-127,20240418,2
15-1-127,20240419,2
15-1-127,20240420,2
15-1-127,20240421,2
15-1-127,20240422,2
15-1-127,20240423,2
15-1-127,20240425,2
15-1-127,20240426,2
15-1-127,20240427,2
15-1-127,20240428,2
15-1-127,20240429,2
15-1-127,20240430,2
15-1-127,20240501,2
15-1-127,20240502,2
15-1-127,20240503,2
15-1-127,20240504,2
15-1-127,20240505,2
15-1-127,20240506,2
15-1-127,20240507,2
15-1-127,20240508,2
15-1-127,20240509,2
15-1-127,20240510,2
15-1-127,20240511,2
15-1-127,20240512,2
15-1-127,20240513,2
15-1-127,20240514,2
15-1-127,20240516,2
15-1-127,20240517,2
15-1-127,20240518,2
15-1-127,20240519,2
15-1-127,20240520,2
15-1-127,20240521,2
15-1-127,20240523,2
15-1-127,20240524,2
15-1-127,20240525,2
15-1-127,20240526,2
15-1-127,20240527,2
15-1-127,20240528,2
15-1-127,20240530,2
15-1-127,20240531,2
16-1-127,20240320,2
16-1-127,20240323,2
16-1-127,20240324,2
16-1-127,20240327,2
16-1-127,20240330,2
16-1-127,20240331,2
16-1-127,20240401,2
16-1-127,20240403,2
16-1-127,20240406,2
16-1-127,20240407,2
16-1-127,20240408,2
16-1-127,20240409,2
16-1-127,20240410,2
16-1-127,20240411,2
16-1-127,20240412,2
16-1-127,20240413,2
16-1-127,20240414,2
16-1-127,20240415,2
16-1-127,20240416,2
16-1-127,20240417,2
16-1-127,20240418,2
16-1-127,20240419,2
16-1-127,20240420,2
16-1-127,20240421,2
16-1-127,20240424,2
16-1-127,20240427,2
16-1-127,20240428,2
16-1-127,20240501,2
16-1-127,20240504,2
16-1-127,20240505,2
16-1-127,20240508,2
16-1-127,20240509,2
16-1-127,20240510,2
16-1-127,20240511,2
16-1-127,20240512,2
16-1-127,20240515,2
16-1-127,20240518,2
16-1-127,20240519,2
16-1-127,20240520,2
16-1-127,20240522,2
16-1-127,20240525,2
16-1-127,20240526,2
16-1-127,20240529,2
17-1-127,20240318,2
17-1-127,20240319,2
17-1-127,20240320,2
17-1-127,20240321,2
17-1-127,20240322,2
17-1-127,20240323,2
17-1-127,20240324,2
17-1-127,20240325,2
17-1-127,20240326,2
17-1-127,20240327,2
17-1-127,20240328,2
17-1-127,20240329,2
17-1-127,20240330,2
17-1-127,20240331,2
17-1-127,20240401,2
17-1-127,20240402,2
17-1-127,20240403,2
17-1-127,20240404,2
17-1-127,20240405,2
17-1-127,20240406,2
17-1-127,20240408,2
17-1-127,20240409,2
17-1-127,20240410,2
17-1-127,20240411,2
17-1-127,20240412,2
17-1-127,20240413,2
17-1-127,20240415,2
17-1-127,20240416,2
17-1-127,20240417,2
17-1-127,20240418,2
17-1-127,20240419,2
17-1-127,20240420,2
17-1-127,20240422,2
17-1-127,20240423,2
17-1-127,20240424,2
17-1-127,20240425,2
17-1-127,20240426,2
17-1-127,20240427,2
17-1-127,20240429,2
17-1-127,20240430,2
17-1-127,20240501,2
17-1-127,20240502,2
17-1-127,20240503,2
17-1-127,20240504,2
17-1-127,20240506,2
17-1-127,20240507,2
17-1-127,20240510,2
17-1-127,20240511,2
17-1-127,20240513,2
17-1-127,20240514,2
17-1-127,20240515,2
17-1-127,20240516,2
17-1-127,20240517,2
17-1-127,20240518,2
17-1-127,20240521,2
17-1-127,20240522,2
17-1-127,20240523,2
17-1-127,20240524,2
17-1-127,20240525,2
17-1-127,20240527,2
17-1-127,20240528,2
17-1-127,20240529,2
17-1-127,20240530,2
17-1-127,20240531,2
18-1-127,20240318,2
18-1-127,20240319,2
18-1-127,20240320,2
18-1-127,20240321,2
18-1-127,20240322,2
18-1-127,20240323,2
18-1-127,20240324,2
18-1-127,20240325,2
18-1-127,20240326,2
18-1-127,20240327,2
18-1-127,20240328,2
18-1-127,20240329,2
18-1-127,20240330,2
18-1-127,20240331,2
18-1-127,20240401,2
18-1-127,20240402,2
18-1-127,20240403,2
18-1-127,20240404,2
18-1-127,20240405,2
18-1-127,20240406,2
18-1-127,20240407,2
18-1-127,20240408,2
18-1-127,20240409,2
18-1-127,20240410,2
18-1-127,20240411,2
18-1-127,20240412,2
18-1-127,20240413,2
18-1-127,20240414,2
18-1-127,20240415,2
18-1-127,20240416,2
18-1-127,20240417,2
18-1-127,20240418,2
18-1-127,20240419,2
18-1-127,20240420,2
18-1-127,20240421,2
18-1-127,20240422,2
18-1-127,20240423,2
18-1-127,20240424,2
18-1-127,20240425,2
18-1-127,20240426,2
18-1-127,20240427,2
18-1-127,20240428,2
18-1-127,20240429,2
18-1-127,20240430,2
18-1-127,20240501,2
18-1-127,20240502,2
18-1-127,20240503,2
18-1-127,20240504,2
18-1-127,20240505,2
18-1-127,20240508,2
18-1-127,20240509,2
18-1-127,20240510,2
18-1-127,20240511,2
18-1-127,20240512,2
18-1-127,20240517,2
18-1-127,20240518,2
18-1-127,20240519,2
18-1-127,20240520,2
18-1-127,20240524,2
18-1-127,20240525,2
18-1-127,20240526,2
18-1-127,20240531,2
19-1-127,20240318,2
19-1-127,20240319,2
19-1-127,20240320,2
19-1-127,20240321,2
19-1-127,20240322,2
19-1-127,20240323,2
19-1-127,20240324,2
19-1-127,20240325,2
19-1-127,20240326,2
19-1-127,20240327,2
19-1-127,20240328,2
19-1-127,20240329,2
19-1-127,20240330,2
19-1-127,20240331,2
19-1-127,20240401,2
19-1-127,20240402,2
19-1-127,20240403,2
19-1-127,20240404,2
19-1-127,20240405,2
19-1-127,20240406,2
19-1-127,20240407,2
19-1-127,20240408,2
19-1-127,20240409,2
19-1-127,20240410,2
19-1-127,20240411,2
19-1-127,20240412,2
19-1-127,20240413,2
19-1-127,20240414,2
19-1-127,20240415,2
19-1-127,20240416,2
19-1-127,20240417,2
19-1-127,20240418,2
19-1-127,20240419,2
19-1-127,20240420,2
19-1-127,20240421,2
19-1-127,20240422,2
19-1-127,20240423,2
19-1-127,20240424,2
19-1-127,20240425,2
19-1-127,20240426,2
19-1-127,20240427,2
19-1-127,20240428,2
19-1-127,20240429,2
19-1-127,20240430,2
19-1-127,20240501,2
19-1-127,20240502,2
19-1-127,20240503,2
19-1-127,20240504,2
19-1-127,20240505,2
19-1-127,20240506,2
19-1-127,20240507,2
19-1-127,20240508,2
19-1-127,20240509,2
19-1-127,20240510,2
19-1-127,20240511,2
19-1-127,20240512,2
19-1-127,20240513,2
19-1-127,20240514,2
19-1-127,20240515,2
19-1-127,20240516,2
19-1-127,20240518,2
19-1-127,20240519,2
19-1-127,20240520,2
19-1-127,20240521,2
19-1-127,20240522,2
19-1-127,20240523,2
19-1-127,20240525,2
19-1-127,20240526,2
19-1-127,20240527,2
19-1-127,20240528,2
19-1-127,20240529,2
19-1-127,20240530,2
20-1-127,20240318,2
20-1-127,20240319,2
20-1-127,20240320,2
20-1-127,20240321,2
20-1-127,20240322,2
20-1-127,20240323,2
20-1-127,20240324,2
20-1-127,20240325,2
20-1-127,20240326,2
20-1-127,20240327,2
20-1-127,20240328,2
20-1-127,20240329,2
20-1-127,20240330,2
20-1-127,20240331,2
20-1-127,20240401,2
20-1-127,20240402,2
20-1-127,20240403,2
20-1-127,20240404,2
20-1-127,20240405,2
20-1-127,20240406,2
20-1-127,20240407,2
20-1-127,20240408,2
20-1-127,20240409,2
20-1-127,20240410,2
20-1-127,20240411,2
20-1-127,20240412,2
20-1-127,20240413,2
20-1-127,20240414,2
20-1-127,20240415,2
20-1-127,20240416,2
20-1-127,20240417,2
20-1-127,20240418,2
20-1-127,20240419,2
20-1-127,20240420,2
20-1-127,20240421,2
20-1-127,20240427,2
20-1-127,20240428,2
20-1-127,20240501,2
20-1-127,20240504,2
20-1-127,20240505,2
20-1-127,20240508,2
20-1-127,20240509,2
20-1-127,20240510,2
20-1-127,20240511,2
20-1-127,20240512,2
20-1-127,20240518,2
20-1-127,20240519,2
20-1-127,20240520,2
20-1-127,20240525,2
20-1-127,20240526,2
21-1-127,20240318,2
21-1-127,20240319,2
21-1-127,20240320,2
21-1-127,20240321,2
21-1-127,20240322,2
21-1-127,20240323,2
21-1-127,20240324,2
21-1-127,20240325,2
21-1-127,20240326,2
21-1-127,20240327,2
21-1-127,20240328,2
21-1-127,20240329,2
21-1-127,20240330,2
21-1-127,20240331,2
21-1-127,20240401,2
21-1-127,20240402,2
21-1-127,20240403,2
21-1-127,20240404,2
21-1-127,20240405,2
21-1-127,20240406,2
21-1-127,20240407,2
21-1-127,20240408,2
21-1-127,20240409,2
21-1-127,20240410,2
21-1-127,20240411,2
21-1-127,20240412,2
21-1-127,20240414,2
21-1-127,20240415,2
21-1-127,20240416,2
21-1-127,20240417,2
21-1-127,20240418,2
21-1-127,20240419,2
21-1-127,20240421,2
21-1-127,20240422,2
21-1-127,20240423,2
21-1-127,20240424,2
21-1-127,20240425,2
21-1-127,20240426,2
21-1-127,20240428,2
21-1-127,20240429,2
21-1-127,20240430,2
21-1-127,20240501,2
21-1-127,20240502,2
21-1-127,20240503,2
21-1-127,20240505,2
21-1-127,20240506,2
21-1-127,20240507,2
21-1-127,20240508,2
21-1-127,20240509,2
21-1-127,20240510,2
21-1-127,20240512,2
21-1-127,20240513,2
21-1-127,20240514,2
21-1-127,20240515,2
21-1-127,20240516,2
21-1-127,20240517,2
21-1-127,20240519,2
21-1-127,20240520,2
21-1-127,20240521,2
21-1-127,20240522,2
21-1-127,20240523,2
21-1-127,20240524,2
21-1-127,20240526,2
21-1-127,20240527,2
21-1-127,20240528,2
21-1-127,20240529,2
21-1-127,20240530,2
21-1-127,20240531,2
2-1-127,20240318,2
2-1-127,20240319,2
2-1-127,20240320,2
2-1-127,20240321,2
2-1-127,20240322,2
2-1-127,20240323,2
2-1-127,20240324,2
2-1-127,20240325,2
2-1-127,20240326,2
2-1-127,20240327,2
2-1-127,20240328,2
2-1-127,20240329,2
2-1-127,20240330,2
2-1-127,20240331,2
2-1-127,20240401,2
2-1-127,20240402,2
2-1-127,20240403,2
2-1-127,20240404,2
2-1-127,20240405,2
2-1-127,20240406,2
2-1-127,20240407,2
2-1-127,20240408,2
2-1-127,20240409,2
2-1-127,20240410,2
2-1-127,20240411,2
2-1-127,20240413,2
2-1-127,20240414,2
2-1-127,20240415,2
2-1-127,20240416,2
2-1-127,20240417,2
2-1-127,20240418,2
2-1-127,20240420,2
2-1-127,20240421,2
2-1-127,20240422,2
2-1-127,20240423,2
2-1-127,20240424,2
2-1-127,20240425,2
2-1-127,20240426,2
2-1-127,20240427,2
2-1-127,20240428,2
2-1-127,20240429,2
2-1-127,20240430,2
2-1-127,20240501,2
2-1-127,20240502,2
2-1-127,20240503,2
2-1-127,20240504,2
2-1-127,20240505,2
2-1-127,20240506,2
2-1-127,20240507,2
2-1-127,20240508,2
2-1-127,20240509,2
2-1-127,20240511,2
2-1-127,20240512,2
2-1-127,20240513,2
2-1-127,20240514,2
2-1-127,20240515,2
2-1-127,20240516,2
2-1-127,20240517,2
2-1-127,20240518,2
2-1-127,20240519,2
2-1-127,20240520,2
2-1-127,20240521,2
2-1-127,20240522,2
2-1-127,20240523,2
2-1-127,20240524,2
2-1-127,20240525,2
2-1-127,20240526,2
2-1-127,20240527,2
2-1-127,20240528,2
2-1-127,20240529,2
2-1-127,20240530,2
2-1-127,20240531,2
22-1-127,20240318,2
22-1-127,20240319,2
22-1-127,20240320,2
22-1-127,20240321,2
22-1-127,20240322,2
22-1-127,20240323,2
22-1-127,20240324,2
22-1-127,20240325,2
22-1-127,20240326,2
22-1-127,20240327,2
22-1-127,20240328,2
22-1-127,20240329,2
22-1-127,20240330,2
22-1-127,20240331,2
22-1-127,20240401,2
22-1-127,20240402,2
22-1-127,20240403,2
22-1-127,20240404,2
22-1-127,20240405,2
22-1-127,20240406,2
22-1-127,20240407,2
22-1-127,20240408,2
22-1-127,20240409,2
22-1-127,20240410,2
22-1-127,20240411,2
22-1-127,20240412,2
22-1-127,20240413,2
22-1-127,20240414,2
22-1-127,20240415,2
22-1-127,20240416,2
22-1-127,20240417,2
22-1-127,20240418,2
22-1-127,20240419,2
22-1-127,20240420,2
22-1-127,20240421,2
22-1-127,20240422,2
22-1-127,20240423,2
22-1-127,20240424,2
22-1-127,20240425,2
22-1-127,20240427,2
22-1-127,20240428,2
22-1-127,20240429,2
22-1-127,20240430,2
22-1-127,20240501,2
22-1-127,20240502,2
22-1-127,20240504,2
22-1-127,20240505,2
22-1-127,20240506,2
22-1-127,20240507,2
22-1-127,20240508,2
22-1-127,20240509,2
22-1-127,20240510,2
22-1-127,20240511,2
22-1-127,20240512,2
22-1-127,20240513,2
22-1-127,20240514,2
22-1-127,20240515,2
22-1-127,20240516,2
22-1-127,20240518,2
22-1-127,20240519,2
22-1-127,20240520,2
22-1-127,20240521,2
22-1-127,20240522,2
22-1-127,20240523,2
22-1-127,20240525,2
22-1-127,20240526,2
22-1-127,20240527,2
22-1-127,20240528,2
22-1-127,20240529,2
22-1-127,20240530,2
23-1-127,20240318,2
23-1-127,20240319,2
23-1-127,20240320,2
23-1-127,20240321,2
23-1-127,20240322,2
23-1-127,20240323,2
23-1-127,20240324,2
23-1-127,20240325,2
23-1-127,20240326,2
23-1-127,20240327,2
23-1-127,20240328,2
23-1-127,20240329,2
23-1-127,20240330,2
23-1-127,20240331,2
23-1-127,20240401,2
23-1-127,20240402,2
23-1-127,20240403,2
23-1-127,20240404,2
23-1-127,20240405,2
23-1-127,20240406,2
23-1-127,20240407,2
23-1-127,20240408,2
23-1-127,20240409,2
23-1-127,20240410,2
23-1-127,20240411,2
23-1-127,20240412,2
23-1-127,20240413,2
23-1-127,20240414,2
23-1-127,20240415,2
23-1-127,20240416,2
23-1-127,20240417,2
23-1-127,20240418,2
23-1-127,20240419,2
23-1-127,20240420,2
23-1-127,20240421,2
23-1-127,20240426,2
23-1-127,20240427,2
23-1-127,20240428,2
23-1-127,20240501,2
23-1-127,20240503,2
23-1-127,20240504,2
23-1-127,20240505,2
23-1-127,20240508,2
23-1-127,20240509,2
23-1-127,20240510,2
23-1-127,20240511,2
23-1-127,20240512,2
23-1-127,20240517,2
23-1-127,20240518,2
23-1-127,20240519,2
23-1-127,20240520,2
23-1-127,20240524,2
23-1-127,20240525,2
23-1-127,20240526,2
23-1-127,20240531,2
24-1-127,20240318,2
24-1-127,20240319,2
24-1-127,20240320,2
24-1-127,20240321,2
24-1-127,20240322,2
24-1-127,20240323,2
24-1-127,20240324,2
24-1-127,20240325,2
24-1-127,20240326,2
24-1-127,20240327,2
24-1-127,20240328,2
24-1-127,20240329,2
24-1-127,20240331,2
24-1-127,20240401,2
24-1-127,20240402,2
24-1-127,20240403,2
24-1-127,20240404,2
24-1-127,20240405,2
24-1-127,20240406,2
24-1-127,20240407,2
24-1-127,20240408,2
24-1-127,20240409,2
24-1-127,20240410,2
24-1-127,20240411,2
24-1-127,20240412,2
24-1-127,20240413,2
24-1-127,20240414,2
24-1-127,20240415,2
24-1-127,20240416,2
24-1-127,20240417,2
24-1-127,20240418,2
24-1-127,20240419,2
24-1-127,20240420,2
24-1-127,20240421,2
24-1-127,20240422,2
24-1-127,20240423,2
24-1-127,20240424,2
24-1-127,20240425,2
24-1-127,20240426,2
24-1-127,20240427,2
24-1-127,20240428,2
24-1-127,20240429,2
24-1-127,20240430,2
24-1-127,20240501,2
24-1-127,20240502,2
24-1-127,20240503,2
24-1-127,20240504,2
24-1-127,20240505,2
24-1-127,20240506,2
24-1-127,20240507,2
24-1-127,20240508,2
24-1-127,20240509,2
24-1-127,20240510,2
24-1-127,20240511,2
24-1-127,20240512,2
24-1-127,20240513,2
24-1-127,20240514,2
24-1-127,20240515,2
24-1-127,20240516,2
24-1-127,20240517,2
24-1-127,20240518,2
24-1-127,20240519,2
24-1-127,20240520,2
24-1-127,20240521,2
24-1-127,20240522,2
24-1-127,20240523,2
24-1-127,20240524,2
24-1-127,20240525,2
24-1-127,20240526,2
24-1-127,20240527,2
24-1-127,20240528,2
24-1-127,20240529,2
24-1-127,20240530,2
24-1-127,20240531,2
3-1-127,20240318,2
3-1-127,20240319,2
3-1-127,20240320,2
3-1-127,20240321,2
3-1-127,20240322,2
3-1-127,20240323,2
3-1-127,20240324,2
3-1-127,20240325,2
3-1-127,20240326,2
3-1-127,20240327,2
3-1-127,20240328,2
3-1-127,20240329,2
3-1-127,20240330,2
3-1-127,20240331,2
3-1-127,20240401,2
3-1-127,20240402,2
3-1-127,20240403,2
3-1-127,20240404,2
3-1-127,20240405,2
3-1-127,20240406,2
3-1-127,20240407,2
3-1-127,20240412,2
3-1-127,20240413,2
3-1-127,20240414,2
3-1-127,20240419,2
3-1-127,20240420,2
3-1-127,20240421,2
3-1-127,20240422,2
3-1-127,20240423,2
3-1-127,20240424,2
3-1-127,20240425,2
3-1-127,20240426,2
3-1-127,20240427,2
3-1-127,20240428,2
3-1-127,20240429,2
3-1-127,20240430,2
3-1-127,20240501,2
3-1-127,20240502,2
3-1-127,20240503,2
3-1-127,20240504,2
3-1-127,20240505,2
3-1-127,20240506,2
3-1-127,20240507,2
3-1-127,20240508,2
3-1-127,20240509,2
3-1-127,20240510,2
3-1-127,20240511,2
3-1-127,20240512,2
3-1-127,20240513,2
3-1-127,20240514,2
3-1-127,20240515,2
3-1-127,20240516,2
3-1-127,20240517,2
3-1-127,20240518,2
3-1-127,20240519,2
3-1-127,20240520,2
3-1-127,20240521,2
3-1-127,20240522,2
3-1-127,20240523,2
3-1-127,20240524,2
3-1-127,20240525,2
3-1-127,20240526,2
3-1-127,20240527,2
3-1-127,20240528,2
3-1-127,20240529,2
3-1-127,20240530,2
3-1-127,20240531,2
4-1-127,20240318,2
4-1-127,20240319,2
4-1-127,20240320,2
4-1-127,20240321,2
4-1-127,20240322,2
4-1-127,20240324,2
4-1-127,20240325,2
4-1-127,20240326,2
4-1-127,20240327,2
